Company name,Job name,Company location,Score,Estimate salary,Average salary,Size,Founded,Type,Industry,Sector,Revenue
NBCUniversal,DreamWorks Technology - Data Analyst,"Glendale, CA",4.1,-1,-1,10000+ Employees,1906,Company - Public,TV Broadcast & Cable Networks,Media,$10+ billion (USD)
McDonald's Corporate,"Data Scientist, Triage - McD Tech Labs","Mountain View, CA",3.5,-1,-1,10000+ Employees,1955,Company - Public,Fast-Food & Quick-Service Restaurants,"Restaurants, Bars & Food Services",$10+ billion (USD)
Penn State University,Statistical Assistant,"University Park, PA",4.3,-1,-1,10000+ Employees,1855,College / University,Colleges & Universities,Education,$5 to $10 billion (USD)
UCLA,Statistician,"Los Angeles, CA",4.3,-1,-1,1001 to 5000 Employees,1919,College / University,Colleges & Universities,Education,$500 million to $1 billion (USD)
Environmental Risk Management Inc,Data Scientist,"Sunnyvale, CA",-1,$125K - $180K (Employer est.),"$152,500 /yr (est.)",-1,-1,-1,-1,-1,-1
Teladoc Health,"Data Science Manager, Growth Analytics","Raleigh, NC",4.0,-1,-1,1001 to 5000 Employees,2002,Company - Public,Health Care Services & Hospitals,Health Care,$100 to $500 million (USD)
NVIDIA,Deep Learning Algorithm Engineer - New College Grad,"Santa Clara, CA",4.7,-1,-1,10000+ Employees,1993,Company - Public,Computer Hardware & Software,Information Technology,$5 to $10 billion (USD)
Optiver US,Graduate Data Scientist (2022 Start - Chicago),"Chicago, IL",4.2,-1,-1,501 to 1000 Employees,1986,Company - Private,Stock Exchanges,Finance,$500 million to $1 billion (USD)
TikTok,Data Scientist - Strategy & Analytics,"Los Angeles, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Cisco Systems,Data Scientist (Full Time) United States,"San Jose, CA",4.3,-1,-1,10000+ Employees,1984,Company - Private,Computer Hardware & Software,Information Technology,$10+ billion (USD)
Cisco Systems,Data Scientist (Full Time) United States,"San Jose, CA",4.3,-1,-1,10000+ Employees,1984,Company - Private,Computer Hardware & Software,Information Technology,$10+ billion (USD)
ManTech International Corporation,Data Science/Analytics - New Graduate,Remote,4.2,-1,-1,5001 to 10000 Employees,1968,Company - Public,Research & Development,Business Services,$1 to $2 billion (USD)
Northwestern University,Statistical Analyst,"Chicago, IL",4.3,-1,-1,5001 to 10000 Employees,1851,College / University,Colleges & Universities,Education,$2 to $5 billion (USD)
NVIDIA,Deep Learning Algorithm Engineer - New College Grad,"Santa Clara, CA",4.7,-1,-1,10000+ Employees,1993,Company - Public,Computer Hardware & Software,Information Technology,$5 to $10 billion (USD)
Penn State University,Statistical Assistant,"University Park, PA",4.3,-1,-1,10000+ Employees,1855,College / University,Colleges & Universities,Education,$5 to $10 billion (USD)
Apple,Data Engineer,"Seattle, WA",4.3,-1,-1,10000+ Employees,1976,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD)
J.Crew,Director Advanced Analytics and Data Science,"New York, NY",3.8,-1,-1,10000+ Employees,1983,Company - Private,"Department, Clothing, & Shoe Stores",Retail,$2 to $5 billion (USD)
McDonald's Corporate,"Data Scientist, Triage - McD Tech Labs","Mountain View, CA",3.5,-1,-1,10000+ Employees,1955,Company - Public,Fast-Food & Quick-Service Restaurants,"Restaurants, Bars & Food Services",$10+ billion (USD)
Optiver US,Graduate Data Scientist (2022 Start - Chicago),"Chicago, IL",4.2,-1,-1,501 to 1000 Employees,1986,Company - Private,Stock Exchanges,Finance,$500 million to $1 billion (USD)
NBCUniversal,DreamWorks Technology - Data Analyst,"Glendale, CA",4.1,-1,-1,10000+ Employees,1906,Company - Public,TV Broadcast & Cable Networks,Media,$10+ billion (USD)
NVIDIA,Deep Learning Performance Analysis Engineer - New College Grad,"Santa Clara, CA",4.7,-1,-1,10000+ Employees,1993,Company - Public,Computer Hardware & Software,Information Technology,$5 to $10 billion (USD)
TikTok,Data Scientist - Tiktok Ads Integrity,"Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Live Nation,"Analyst, Analytics & Audience Science","New York, NY",4.1,-1,-1,10000+ Employees,2005,Company - Public,Music Production & Distribution,Media,$5 to $10 billion (USD)
Nike,DATA ANALYTICS MGR I,"Boston, MA",4.1,-1,-1,10000+ Employees,1972,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD)
Mayo Clinic,Data Science Analyst - Obstetrics & Gynecology,"Rochester, MN",4.2,-1,-1,10000+ Employees,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$10+ billion (USD),-1
University of Wisconsin–Madison,DATA SCIENTIST,"Madison, WI",4.8,-1,-1,51 to 200 Employees,Company - Public,Unknown / Non-Applicable,-1,-1,-1
"Agilent Technologies, Inc.",Statistician,"Carpinteria, CA",4.3,-1,-1,10000+ Employees,1999,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$2 to $5 billion (USD)
Wayfair,"Statistician, People Analytics","Boston, MA",3.5,-1,-1,10000+ Employees,2002,Company - Public,Home Furniture & Housewares Stores,Retail,$5 to $10 billion (USD)
UCLA,Data Scientist,"Los Angeles, CA",4.3,-1,-1,1001 to 5000 Employees,1919,College / University,Colleges & Universities,Education,$500 million to $1 billion (USD)
Savvy Scouts,Data Science/Machine Learning,"Atlanta Central City Post Offi, GA",-1,$67 - $72 Per Hour(Employer est.),$16.55 /hr (est.),-1,-1,-1,-1,-1,-1
"Infinity Consulting Solutions, Inc.","Data Scientist, Analytics - Remote","Chicago, IL",3.6,-1,-1,501 to 1000 Employees,2001,Company - Private,Staffing & Outsourcing,Business Services,$100 to $500 million (USD)
TikTok,Data Scientist - Tiktok Ads Growth,"Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
TikTok,"Data Scientist - Analytics, TikTok Ecosystem","Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
TikTok,Data Scientist - Strategy & Analytics,"Los Angeles, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Starbucks,"data scientist, Inclusion & Diversity Workforce Analytics - Seattle, WA or Remote","Seattle, WA",3.8,-1,-1,10000+ Employees,1971,Company - Public,Fast-Food & Quick-Service Restaurants,"Restaurants, Bars & Food Services",$10+ billion (USD)
Modern Agile Technologies,Data Scientist,"Lewisville, TX",-1,$63 - $67 Per Hour(Employer est.),$15.41 /hr (est.),-1,-1,-1,-1,-1,-1
TikTok,Data Analytics Manager - Tiktok Ads,"Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Nike,EXPERT DATA SCIENTIST (GLOBAL COMMERCIAL ANALYTICS- S&IP OPTIMIZATION),"Beaverton, OR",4.1,-1,-1,10000+ Employees,1972,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD)
UCLA,Statistician,"Los Angeles, CA",4.3,-1,-1,1001 to 5000 Employees,1919,College / University,Colleges & Universities,Education,$500 million to $1 billion (USD)
Environmental Risk Management Inc,Data Scientist,"Sunnyvale, CA",-1,$125K - $180K (Employer est.),"$152,500 /yr (est.)",-1,-1,-1,-1,-1,-1
Providence,Data Scientist 1,"Renton, WA",3.7,-1,-1,10000+ Employees,1855,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$100 to $500 million (USD)
Providence,Data Scientist 1,"Renton, WA",3.7,-1,-1,10000+ Employees,1855,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$100 to $500 million (USD)
Starbucks,"data scientist, Inclusion & Diversity Workforce Analytics - Seattle, WA or Remote","Seattle, WA",3.8,-1,-1,10000+ Employees,1971,Company - Public,Fast-Food & Quick-Service Restaurants,"Restaurants, Bars & Food Services",$10+ billion (USD)
Nike,DATA ANALYTICS MGR I,"Boston, MA",4.1,-1,-1,10000+ Employees,1972,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD)
"Agilent Technologies, Inc.",Statistician,"Carpinteria, CA",4.3,-1,-1,10000+ Employees,1999,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$2 to $5 billion (USD)
Northwestern University,Statistical Analyst,"Chicago, IL",4.3,-1,-1,5001 to 10000 Employees,1851,College / University,Colleges & Universities,Education,$2 to $5 billion (USD)
Apple,Data Engineer,"Seattle, WA",4.3,-1,-1,10000+ Employees,1976,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD)
TikTok,Data Analytics Manager - Tiktok Ads,"Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Wayfair,"Statistician, People Analytics","Boston, MA",3.5,-1,-1,10000+ Employees,2002,Company - Public,Home Furniture & Housewares Stores,Retail,$5 to $10 billion (USD)
UCLA,Data Scientist,"Los Angeles, CA",4.3,-1,-1,1001 to 5000 Employees,1919,College / University,Colleges & Universities,Education,$500 million to $1 billion (USD)
TikTok,Data Scientist - Strategy & Analytics,"Los Angeles, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
TikTok,"Data Scientist - Analytics, TikTok Ecosystem","Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
TikTok,Data Scientist - Tiktok Ads Integrity,"Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Penn State University,Statistical Assistant,"University Park, PA",4.3,-1,-1,10000+ Employees,1855,College / University,Colleges & Universities,Education,$5 to $10 billion (USD)
UCLA,Statistician,"Los Angeles, CA",4.3,-1,-1,1001 to 5000 Employees,1919,College / University,Colleges & Universities,Education,$500 million to $1 billion (USD)
"Infinity Consulting Solutions, Inc.","Data Scientist, Analytics - Remote","Chicago, IL",3.6,-1,-1,501 to 1000 Employees,2001,Company - Private,Staffing & Outsourcing,Business Services,$100 to $500 million (USD)
J.Crew,Director Advanced Analytics and Data Science,"New York, NY",3.8,-1,-1,10000+ Employees,1983,Company - Private,"Department, Clothing, & Shoe Stores",Retail,$2 to $5 billion (USD)
University of Wisconsin–Madison,DATA SCIENTIST,"Madison, WI",4.8,-1,-1,51 to 200 Employees,Company - Public,Unknown / Non-Applicable,-1,-1,-1
Nike,EXPERT DATA SCIENTIST (GLOBAL COMMERCIAL ANALYTICS- S&IP OPTIMIZATION),"Beaverton, OR",4.1,-1,-1,10000+ Employees,1972,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD)
TikTok,Data Scientist - Tiktok Ads Growth,"Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Optiver US,Graduate Data Scientist (2022 Start - Chicago),"Chicago, IL",4.2,-1,-1,501 to 1000 Employees,1986,Company - Private,Stock Exchanges,Finance,$500 million to $1 billion (USD)
Neiman Marcus,Data Scientist,"Dallas, TX",3.3,-1,-1,10000+ Employees,1907,Company - Private,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD)
McDonald's Corporate,"Data Scientist, Triage - McD Tech Labs","Mountain View, CA",3.5,-1,-1,10000+ Employees,1955,Company - Public,Fast-Food & Quick-Service Restaurants,"Restaurants, Bars & Food Services",$10+ billion (USD)
Environmental Risk Management Inc,Data Scientist,"Sunnyvale, CA",-1,$125K - $180K (Employer est.),"$152,500 /yr (est.)",-1,-1,-1,-1,-1,-1
Atlassian,"Data Scientist, Growth Analytics","Mountain View, CA",4.6,-1,-1,5001 to 10000 Employees,2002,Company - Public,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable
Providence,Data Scientist 1,"Renton, WA",3.7,-1,-1,10000+ Employees,1855,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$100 to $500 million (USD)
Visa,Data Scientist,"Foster City, CA",4.0,-1,-1,10000+ Employees,1958,Company - Public,IT Services,Information Technology,$10+ billion (USD)
CBRE,Data Scientist,"Richardson, TX",3.9,-1,-1,10000+ Employees,1906,Company - Public,Real Estate,Real Estate,Unknown / Non-Applicable
ManTech International Corporation,Data Science/Analytics - New Graduate,Remote,4.2,-1,-1,5001 to 10000 Employees,1968,Company - Public,Research & Development,Business Services,$1 to $2 billion (USD)
Savvy Scouts,Data Science/Machine Learning,"Atlanta Central City Post Offi, GA",-1,$67 - $72 Per Hour(Employer est.),$16.55 /hr (est.),-1,-1,-1,-1,-1,-1
Nike,"Data Scientist, Search Modeling","Beaverton, OR",4.1,-1,-1,10000+ Employees,1972,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD)
Spruce,Data Scientist,Remote,2.7,-1,-1,51 to 200 Employees,Company - Private,Utilities,"Oil, Gas, Energy & Utilities",Unknown / Non-Applicable,-1
Spruce,Data Scientist,Remote,2.7,-1,-1,51 to 200 Employees,Company - Private,Utilities,"Oil, Gas, Energy & Utilities",Unknown / Non-Applicable,-1
ManTech International Corporation,Data Science/Analytics - New Graduate,Remote,4.2,-1,-1,5001 to 10000 Employees,1968,Company - Public,Research & Development,Business Services,$1 to $2 billion (USD)
Apple,Data Engineer,"Seattle, WA",4.3,-1,-1,10000+ Employees,1976,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD)
Nike,"Data Scientist, Search Modeling","Beaverton, OR",4.1,-1,-1,10000+ Employees,1972,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD)
McDonald's Corporate,"Data Scientist, Triage - McD Tech Labs","Mountain View, CA",3.5,-1,-1,10000+ Employees,1955,Company - Public,Fast-Food & Quick-Service Restaurants,"Restaurants, Bars & Food Services",$10+ billion (USD)
Northwestern University,Statistical Analyst,"Chicago, IL",4.3,-1,-1,5001 to 10000 Employees,1851,College / University,Colleges & Universities,Education,$2 to $5 billion (USD)
Savvy Scouts,Data Science/Machine Learning,"Atlanta Central City Post Offi, GA",-1,$67 - $72 Per Hour(Employer est.),$16.55 /hr (est.),-1,-1,-1,-1,-1,-1
Penn State University,Statistical Assistant,"University Park, PA",4.3,-1,-1,10000+ Employees,1855,College / University,Colleges & Universities,Education,$5 to $10 billion (USD)
J.Crew,Director Advanced Analytics and Data Science,"New York, NY",3.8,-1,-1,10000+ Employees,1983,Company - Private,"Department, Clothing, & Shoe Stores",Retail,$2 to $5 billion (USD)
Modern Agile Technologies,Data Scientist,"Lewisville, TX",-1,$63 - $67 Per Hour(Employer est.),$15.41 /hr (est.),-1,-1,-1,-1,-1,-1
Neiman Marcus,Data Scientist,"Dallas, TX",3.3,-1,-1,10000+ Employees,1907,Company - Private,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD)
Providence,Data Scientist 1,"Redmond, WA",3.7,-1,-1,10000+ Employees,1855,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$100 to $500 million (USD)
NVIDIA,Deep Learning Algorithm Engineer - New College Grad,"Santa Clara, CA",4.7,-1,-1,10000+ Employees,1993,Company - Public,Computer Hardware & Software,Information Technology,$5 to $10 billion (USD)
Environmental Risk Management Inc,Data Scientist,"Sunnyvale, CA",-1,$125K - $180K (Employer est.),"$152,500 /yr (est.)",-1,-1,-1,-1,-1,-1
TikTok,Data Scientist - Tiktok Ads Integrity,"Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Live Nation,"Analyst, Analytics & Audience Science","New York, NY",4.1,-1,-1,10000+ Employees,2005,Company - Public,Music Production & Distribution,Media,$5 to $10 billion (USD)
UCLA,Data Scientist,"Los Angeles, CA",4.3,-1,-1,1001 to 5000 Employees,1919,College / University,Colleges & Universities,Education,$500 million to $1 billion (USD)
University of Wisconsin–Madison,DATA SCIENTIST,"Madison, WI",4.8,-1,-1,51 to 200 Employees,Company - Public,Unknown / Non-Applicable,-1,-1,-1
"Agilent Technologies, Inc.",Statistician,"Carpinteria, CA",4.3,-1,-1,10000+ Employees,1999,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$2 to $5 billion (USD)
Optiver US,Graduate Data Scientist (2022 Start - Chicago),"Chicago, IL",4.2,-1,-1,501 to 1000 Employees,1986,Company - Private,Stock Exchanges,Finance,$500 million to $1 billion (USD)
Nike,DATA ANALYTICS MGR I,"Boston, MA",4.1,-1,-1,10000+ Employees,1972,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD)
NVIDIA,Deep Learning Performance Analysis Engineer - New College Grad,"Santa Clara, CA",4.7,-1,-1,10000+ Employees,1993,Company - Public,Computer Hardware & Software,Information Technology,$5 to $10 billion (USD)
Mayo Clinic,Data Science Analyst - Obstetrics & Gynecology,"Rochester, MN",4.2,-1,-1,10000+ Employees,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$10+ billion (USD),-1
Circle K,Data Scientist (Global Data and Analytics),"Tempe, AZ",2.8,-1,-1,51 to 200 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1
TikTok,Data Scientist - Strategy & Analytics,"Los Angeles, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
TikTok,Data Scientist - Tiktok Ads Growth,"Mountain View, CA",3.7,-1,-1,501 to 1000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Peloton,"Product Data Scientist, Product Analytics","New York, NY",4.2,-1,-1,1001 to 5000 Employees,2012,Company - Public,Internet,Information Technology,Unknown / Non-Applicable
Starbucks,"data scientist, Inclusion & Diversity Workforce Analytics - Seattle, WA or Remote","Seattle, WA",3.8,-1,-1,10000+ Employees,1971,Company - Public,Fast-Food & Quick-Service Restaurants,"Restaurants, Bars & Food Services",$10+ billion (USD)
